[ 2019-01-08T15:21:53+08:00 ] 61.140.234.54 /Admin/Mall/goods_edit.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tbkl_base` [ RunTime:0.0156s ]
SQL: SELECT `nopay_valid_time` FROM `tbkl_base` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_mall_order` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_mall_order` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_group_order` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_group_order` WHERE ( status=0 or status=1 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_members` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_base` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 5 for Admin\Controller\CommonController::selectdata(), called in E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Admin\Controller\MallController.class.php on line 53 and defined E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Admin\Controller\CommonController.class.php 第 131 行.
SQL: SHOW COLUMNS FROM `tbkl_brand` [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: brand_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 32 行.
NOTIC: [8] Undefined index: status E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 36 行.
NOTIC: [8] Undefined index: status E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 37 行.
NOTIC: [8] Undefined index: status E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 38 行.
NOTIC: [8] Undefined index: status E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 39 行.
NOTIC: [8] Undefined index: name E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 41 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-01-08T15:22:22+08:00 ] 61.140.234.54 /Admin/Mall/goods.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tbkl_base` [ RunTime:0.0000s ]
SQL: SELECT `nopay_valid_time` FROM `tbkl_base` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_mall_order` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_mall_order` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_group_order` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_group_order` WHERE ( status=0 or status=1 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_members` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_base` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_goods_cate` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_brand` [ RunTime:0.0156s ]
SQL: SELECT * FROM `tbkl_brand` WHERE `status` = 0  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: where E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Admin\Controller\MallController.class.php 第 38 行.
SQL: SHOW COLUMNS FROM `tbkl_goods` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tbkl_goods` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_goods` [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: where E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Admin\Controller\MallController.class.php 第 39 行.
SQL: SELECT * FROM `tbkl_goods` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_goods_cate` [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE ( 1=1 AND id='91' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tbkl_label` [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: mapping_order E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 186 行.
NOTIC: [8] Undefined index: mapping_limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 187 行.
SQL: SELECT b.* FROM tbkl_goods_label AS a, tbkl_label AS b WHERE a.label_id = b.id AND a. goods_id='7' [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE ( 1=1 AND id='43' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: mapping_order E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 186 行.
NOTIC: [8] Undefined index: mapping_limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 187 行.
SQL: SELECT b.* FROM tbkl_goods_label AS a, tbkl_label AS b WHERE a.label_id = b.id AND a. goods_id='6' [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE ( 1=1 AND id='43' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: mapping_order E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 186 行.
NOTIC: [8] Undefined index: mapping_limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 187 行.
SQL: SELECT b.* FROM tbkl_goods_label AS a, tbkl_label AS b WHERE a.label_id = b.id AND a. goods_id='5' [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE ( 1=1 AND id='21' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: mapping_order E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 186 行.
NOTIC: [8] Undefined index: mapping_limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 187 行.
SQL: SELECT b.* FROM tbkl_goods_label AS a, tbkl_label AS b WHERE a.label_id = b.id AND a. goods_id='4' [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: mapping_order E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 186 行.
NOTIC: [8] Undefined index: mapping_limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 187 行.
SQL: SELECT b.* FROM tbkl_goods_label AS a, tbkl_label AS b WHERE a.label_id = b.id AND a. goods_id='3' [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: mapping_order E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 186 行.
NOTIC: [8] Undefined index: mapping_limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 187 行.
SQL: SELECT b.* FROM tbkl_goods_label AS a, tbkl_label AS b WHERE a.label_id = b.id AND a. goods_id='2' [ RunTime:0.0000s ]
SQL: SELECT * FROM `tbkl_goods_cate` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: mapping_order E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 186 行.
NOTIC: [8] Undefined index: mapping_limit E:\klwl_web\web_hqt\klshop.kailly.com.cn\ThinkPHP\Library\Think\Model\RelationModel.class.php 第 187 行.
SQL: SELECT b.* FROM tbkl_goods_label AS a, tbkl_label AS b WHERE a.label_id = b.id AND a. goods_id='1' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
NOTIC: [8] Undefined index: cate_id E:\klwl_web\web_hqt\klshop.kailly.com.cn\App\Runtime\Cache\Admin\2bdf58b88854729f554b8bd5f7683bf2.php 第 28 行.
